x,y
-0.4538913788543239,-0.05715894236738206
0.8944693831516836,-0.4009416343568444
0.8988918731821471,0.4259625140468296
-0.9239768562025197,0.038902436219926693
0.5170128224814088,-0.02051781548782053
-0.16408889471889337,-1.030193966263488
-0.38557998200903987,-0.2796377724902738
-0.8852032608641058,-0.35602333699249783
-0.49204471249832166,0.08261321874716752
-1.071831152936186,-0.046000650403547144
-0.9682448415023224,0.2524301040383732
-0.3756320335793317,-0.32438042590440674
-1.0192300554692861,0.3212839673190814
0.6337361001854015,0.8639958694388532
-0.5854897789744113,0.8313394429059651
-0.3742496511563576,0.35038474122171764
-0.052955659183114435,0.5070491126518084
-0.9887353081755527,0.030754787078656753
-0.46203143905449007,-0.1874984112592033
0.9979484035559888,0.3867640481988629
-1.0644391913290294,-0.06073817637892228
0.3383044898535994,-0.3416573462786882
0.11743948883547704,-1.007235207580929
0.2884651029249673,-0.4244226111168212
0.5785248847290763,0.7650665028043825
-0.026443893104568503,-0.5246589189448151
0.477692626312573,-0.25428229912848926
0.7486796190317482,0.655723779667198
-0.5047383502137495,-0.21394220802215677
-0.03985261168638324,-0.9913904134790081
-0.001308503754259064,0.5205564016096462
0.06415752768516658,1.0475220417148596
-0.438087740496424,-0.9210875657595946
-0.02923872002001668,0.4212659487870228
0.02233026633490481,1.0194817881252318
0.5317184524294318,0.09515690196633673
-0.9564619835677626,-0.2958894611355023
0.6955569246200649,-0.688880742527343
0.15074047801791773,-0.4629885368074832
0.2334256884056686,-0.5129719554404233
0.4449964251403151,-0.09964584441902835
0.9330400325353887,0.23031012241012305
0.14039293554374155,0.33175406291907744
0.4908761026741532,0.06047549661814402
0.9965109891872219,-0.26238408666807067
0.9554450842670583,-0.21681601716388454
-0.30981099197216166,0.40819276389166437
0.3329920594080693,0.42011761705412276
0.469367376126969,-0.2656019743565613
-0.5828239290013982,0.05885938492510902
0.5015350424508223,0.10115136017117057
0.2105412596833262,-0.48873753510076606
0.18906560833219901,-0.4919674544853098
-0.5324454435254521,-0.018081907236747116
-0.8114901653835057,0.5313033601763998
-0.09988413191035259,-0.48623712019885945
0.23055390908999157,0.4251819823039664
0.7967116565096878,0.5316284100842464
0.6805973445783662,0.7667971003622708
-0.8887917382116516,-0.5522480577054056
-0.42016870792473315,0.8404894245407414
0.35052148838618,0.41169538324946564
0.029926581149253836,-0.47380486731737986
0.3736922953282136,-0.06732627182864104
0.7598705532181805,-0.7555477578832372
0.39863426016473535,0.1834298418060344
-1.0251435353464255,0.2387895948808083
-0.8983589260448694,0.3635841988227058
0.4555682862491292,0.30373940410353617
0.4807669716659023,0.005220307648614732
0.15891639503790056,0.4497980168750752
-0.5220930016165823,0.11736203774961257
-0.4888047933548469,-0.906706299030728
-0.29979494968011083,-0.3232991916655866
1.0185780316843998,-0.2446923963506759
-0.5734673713319292,-0.8375146872229857
-0.24733169103584474,-0.51993790548592
0.5630337668032417,-0.11912860068661965
0.4243733826089147,-0.2978049664710981
0.47591611539000045,-0.19791369332845127
-0.49971392946656684,0.052084642570726244
-0.3961851872864891,-0.18031301923879703
0.42523216184852675,0.29216905666434995
0.940293143283172,-0.25844138337689976
0.015283667774843697,-0.9268999621988073
1.0232518654027725,0.050985021433158695
-0.27449733114777086,0.34373197697257957
0.9731802370779618,0.08307132467145015
0.18039179188761575,-1.0019924265786075
-0.26200798800047836,-0.4638770342312859
-0.4823473417134451,-0.09256483903418056
0.34894078145025725,-0.3381236028531386
-0.027366508227005856,-0.5209542681755378
-0.16082737389314172,0.47680471387566
0.47158938964518704,0.11705295539017366
-0.6758894887324715,-0.815814597043585
-0.4281505410121869,-0.866473162590779
0.6885609977625923,-0.811017010236072
-0.15947171419641296,-0.5223199541113209
0.18333948786503385,0.5376217693577293
-0.9697158359343128,-0.6240313811459676
0.10177695286042196,-0.4559333883964794
-0.5213225992950142,0.12629412861681671
0.48771976103886977,0.09513774518767228
1.028189206899684,0.16312114430898214
-0.25835032500890676,-0.38127087536577065
0.31512251769577065,0.3766092030057692
-0.5012211610927552,0.007172990255390634
-0.551442381497532,-0.06142979863788784
-0.04209100290263,-0.5199588234341307
-0.4972004549199824,0.3046751701647961
-0.3616597010562159,-0.4013027537461362
-0.8954578670899811,0.45937812615683227
-0.9830850065368117,-0.15093046822780987
-0.4199546418366508,-0.30333160126596237
-0.37097713170149166,0.3479213757962969
0.5670852352164708,-0.03524750777604156
-0.029794483791392063,0.5118540414932033
-0.1195069733054926,-1.0819946415411863
-0.40748916801860136,0.3123800907760255
-0.4546719302402316,-0.13813428903450034
-0.9865780695089351,0.09443766406876998
-0.9482104657540805,-0.1984366828183343
-0.40133664927835827,0.29253461255091145
0.3480403268003103,-0.4358190050440022
-0.37489282292510656,-0.2883820959185198
0.5166442311527057,0.910247653296928
0.36560536165049007,-0.1064467887326311
-0.8764304152437963,-0.5389410643281546
0.23301696742563976,0.9391389795806424
0.5869725613078758,-0.7220391714553788
0.4395629309414032,0.8981887478536912
0.4048809904564294,0.23996480012662594
0.07475067862739082,0.5300253825787032
0.22145405766337103,1.0301360586509516
-0.115913185529002,-0.4354676115627158
0.8505411900802176,-0.5104153340742273
0.9805496324837002,-0.2845485152339921
-0.017579433061098073,0.43053121507836584
0.5013902007936883,-0.02230485045996959
0.4328296989199492,-0.40984116810617816
0.11915124503799103,0.9369744509391974
-0.8106695485316644,-0.7211350077625179
1.0269929144735477,0.16312403095950284
0.6591378523219831,0.7280300906909188
0.9917943599261118,-0.22725955864718647
0.5966310493827598,-0.055781546617136135
-0.5416435275052974,0.15126970473562457
-0.23928793175146537,-0.3563408702127648
-0.0490131364592026,1.0251798186513494
0.2687303532334294,-0.45201552644849075
-0.5590064938394486,-0.812421460416266
0.746164659299053,0.5966218391969075
0.32127240761468534,0.3028647629567979
-0.1799122436015416,-0.5592748321162648
0.8116351711087775,0.6654393596509786
-1.0706952572012274,0.008497027405254466
-0.38388715397370404,0.9811191574369984
0.011696968640128029,0.9491707634698234
0.0002711896551680984,0.5353875954725499
-0.37943361428833716,1.002197467384569
0.20102234203139946,0.35826233368427823
0.39750554917997966,-0.37917615581413344
0.4176299878318097,-0.1708733483922329
-0.8623005992050379,0.5397378928206538
0.3686947273895628,-0.30661965484396053
0.21149275291680356,-0.4430859805441235
-0.18934564385789354,0.42927098167775685
-0.020609437689026906,-1.013490872768656
0.2169546677270607,-0.5446124319846112
0.33836027072034025,0.3804407983470941
-0.9573888882394915,-0.15377362164349795
-0.20406214895940553,-0.9898475308487134
-0.5602067041462906,-0.07116834630587379
0.638729526293176,-0.8134515957277466
-0.43894524577782457,-0.36743619240176933
-0.13708843491340789,0.43217313826221126
-0.91124297732389,0.43363481597101666
-0.19053821024719006,0.9891005236602212
0.05265513770954565,0.4086501543490503
0.1521248842339116,-0.45259540609497845
0.8869982042397698,-0.34843150022905856
0.21126787673023578,1.1072410674072573
-0.5398177555458881,0.8086015414470955
0.24090042432002598,-1.0447239226391647
-0.15405505000080197,0.49480439497599943
-0.07886453295865908,-1.033311888415248
-0.5366042966379916,0.16402224254477688
-0.12438312469908017,-0.5724510630240238
0.4789442575420299,0.0011347436887800717
0.5308750335751964,0.056924691066444086
-0.3874527296778848,0.3778701763382724
0.138796642399453,1.0003048057375854
-0.3953651192173304,0.2824734876244454
-0.27857942513776107,0.980006050649717
0.31458435252560785,0.3667616914281681
0.03697480200187278,-0.5528999983013536
-0.15050820804268386,-0.47684280434043674
-0.44200356786628997,0.06434928511951339
-0.09788836021771959,1.018172847751209
0.5365563750660974,0.0333067926207697
-0.019800026529083206,-0.9049318470769745
0.9533092790279982,-0.25609130171240474
-0.174832199181862,-0.3721299876654075
-0.7243060745381743,0.689885647063596
-0.8200205670011939,-0.6686235907263713
0.2500170286195811,-0.39223204474283335
0.42421893539484007,0.2153467192479245
0.2994850014298569,0.9846884423060991
-0.9055002350414081,-0.27777369518527784
-1.0020553017369,0.018823768119375122
-0.6654143796028587,-0.1145302210098449
-0.21972942996444667,0.9075655747950936
0.41080491888045895,0.9487920465852309
-0.8434198113021569,-0.6478820205716225
-0.7886636580626715,0.6789327222149302
-0.08939440066910434,-0.3749565761238316
0.1773124851781782,1.0685569058238338
-0.7370546783455533,0.5137832393997402
0.3606938965717181,0.861770124397217
-0.39501560103004324,0.29336340326757243
-0.4202602654790536,0.28146645881257526
-0.005985236268935006,0.4832547913388696
0.35436092716269363,0.41723724841248144
-0.4095857184778327,-0.9708692754659262
0.4013356934616731,-1.0146641164557122
-0.33285190407837784,-0.940544051628252
-0.06895222818843642,-0.49099115909261754
-0.38875975694124065,1.0204591463538555
0.7265765047306655,-0.6654570001049263
-0.8072495677819862,0.6421159606167592
0.925981247724942,-0.41134429320510807
0.6979520373245444,-0.6029641399486484
0.9438736232479785,-0.15111623032598845
-0.9811430516138989,-0.2981792020143334
-0.8282013104155798,-0.5529109172284229
0.9673490684914935,-0.25490411224563153
0.42855886203917337,0.29926889667419004
-0.5395320943139189,0.0469427090681017
-1.0037764901172275,-0.13114127166416814
0.877983231672599,0.48144200417890526
0.4392737820598641,0.8442473330788557
-0.27449307764632924,0.3947929926482612
0.7148386190168564,0.6757406921693763
-0.9196121589705574,0.36346935424260096
0.8776035423881969,0.4094119650739778
0.5206036215541466,-0.8240090811191758
0.41549981036286354,-0.290474898397411
0.26893529049430126,-0.45376162492991917
0.8767518351524838,0.48979131604769865
0.09192196385381357,-0.5438373681348375
-0.669283371971859,0.740699027433882
-0.9233433121333677,0.41488447334062817
-0.43642265546161263,-0.03652655730065794
-0.3262538964727325,1.019508549828412
0.018408723948159324,-1.0526032033980683
-0.24564400219840068,0.9733344186188974
-0.18960346087762256,0.9790100921781227
0.29639127138201043,-0.978904984963248
-0.024072636769838326,-0.9558186513141472
0.403232655238859,0.8386312267026039
-0.3494943806541159,-0.9043353587881304
0.8449878021045607,-0.4532555288138061
-0.24059839107732023,0.39179065330461427
0.25705298259156845,0.9392018651481779
0.6352499256479742,-0.909340369284164
0.028027860477829437,1.0992421686024325
-0.47125423986802834,0.07684724851781222
0.25322818562823696,-0.47986061835734034
0.4638568742748833,0.009489118559399799
-0.4962405713521401,-0.8526888856373633
0.4824750561816945,0.9788725398217828
-0.3819446793649029,0.36900679625977656
0.46079347146767236,0.2183010258183776
0.27589999919405606,0.42508294325226026
-0.07232522382021755,0.5456342654740901
0.3471702445381809,0.30042996426551777
0.790135880039837,-0.7107613665325918
-0.5131993500241012,0.19992124723212057
-0.46825066783109437,0.7698611570350031
-0.9856345684035505,0.29062227144068026
0.45774509806220565,-0.8674541146704957
0.5055710880813069,-0.8440932067026704
0.025240666089311307,0.899047898679879
0.2045344999884003,0.5099523749842533
-0.06380744781180596,-0.48920041365927647
-1.0024304658165026,0.3253678924352197
-0.484005307297402,-0.1420387400085931
0.3642216568371064,-0.9727942702946696
0.6201593367285375,0.8105998559876456
-0.7340145947629382,0.6422609361310142
-0.9654909035263171,-0.18173509334096669
0.04145841323230082,0.5005831610232356
0.923051384170384,-0.29584099589454205
0.8594961051381033,-0.3649957190192692
0.5565868162031875,-0.6667836101565286
0.4833402410803641,-0.06310789175181979
0.4959363378662574,0.059269529550168704
0.6534962165920881,0.7659809713429819
0.5865600352612381,0.02794088745982557
-0.3412200172207907,-0.4192498031626001
0.35868976306726985,-0.9227772665142053
0.8385375574073018,0.3806336130339418
0.8891264566583181,0.5633136082858714
0.7809073844276189,-0.5516998225709959
0.932432245824567,-0.11256218684135316
0.34207664951827477,0.43497118935559387
0.02922534638808033,-0.4756730349205787
-0.6512801200930112,0.6963532379575251
0.9458159819032662,-0.2822076882868157
-0.9495546770262775,-0.2827421453238903
-0.5172048901763703,-0.8573349310534019
-0.21363744959849118,0.36508434439827037
-0.6995013701280395,-0.7285320465918532
-0.4011754145151296,-0.2961901558536684
-0.4125555257768991,-0.2699697168094618
-0.8884599508554227,-0.19082648028688096
0.17306310724423737,0.47745099112627204
-0.34586614491832823,-0.3637209464612076
1.0084852324164344,-0.3178625785401992
0.43174325481837583,-0.32038752649208113
0.20491351351434783,0.5003245776126368
-0.6655512763465801,0.6766135287934227
0.45328162492136864,0.15559763284940709
0.7780035516098349,-0.5872106172375393
-0.8165132970907414,0.5882511006908301
-0.38761460300500694,-0.2568798863269095
0.8226654557706266,-0.39096798633382107
-0.8031962740924048,0.5906214592694148
-0.919311594628117,0.3468847074070646
0.28631889247015685,-0.4681464060630236
0.8403058158944144,0.4769400418216014
0.7677760200028798,-0.7436638097017683
-0.3545409695693474,-0.34669951998060156
-0.01489169106511419,1.0130383100128029
0.22074665461787157,0.40887503311806245
0.43551057907737306,-0.8847388881165731
-0.39257280955806695,0.1911909000736823
-0.5690487455039667,0.020631496618866506
-0.5130829497471744,-0.002190515854740723
-0.8980711406314261,-0.3969797264625875
-0.32151018728418707,0.35522522378755716
1.005252668161827,0.189070206137188
-0.21959476475827153,-1.0039925395860907
-1.0458494222008987,-0.07605634891890635
-0.22144076902517143,0.38088455645219116
-0.9181133690197177,0.3981406847191115
0.23492587195675757,0.48479184489556076
0.9230369984189731,0.39108044461664115
-0.4950696102596082,-0.07930448472147736
-0.2944311353652133,-0.42875457329143124
0.8203479376586362,0.5392625090932509
-0.9700938475234843,0.545308081799114
0.29247581402628325,-0.44363409386974245
-0.7130827832168847,-0.721364701824654
-0.8169731581487193,0.5373022613615848
0.5396069537401984,0.20876544035769606
1.0211576080980074,-0.0259123437231545
1.018280397635558,-0.05502490621532064
-0.42535747697319143,-0.9385975016352054
-0.426108637669634,-0.3258389346256655
0.4484814178476531,-0.24765233707127038
0.8327155396322561,-0.5905549249493661
-0.7688632585738582,0.6551715222998401
0.16132776547948616,0.5057760766747653
-0.37351384288774486,-0.29448917998958835
-0.08783544806598834,-0.4500480263585893
0.38033113619805475,0.8731425570409042
0.7734087374603273,-0.6010193649038014
-0.20930340473152598,-0.42009871576021424
-0.5347720416031629,0.025900055365617947
0.025718007349666866,0.5144422107935867
0.04460612560883055,0.5552643016265659
-0.484057006997342,-0.23703375516627856
-0.12408663214607125,0.5021298394458807
-0.41962635547702554,-0.2087482097683209
-0.25374910769003356,0.9971762633623453
-0.3119878502449624,-0.9510112715820735
-0.832998029572444,-0.600363775698116
0.04704177524012136,-0.4427725838618126
0.4268419664377654,0.16842829426457573
-0.8941787433836876,-0.32529192830399634
0.5038521512087389,-0.05910242854326794
0.2267932274140451,-1.023248135179734
0.18609563832506498,-0.8895749400564243
-0.7844798083871483,-0.6472404717214763
0.8623698471274478,0.4762680504123375
-0.4179487985790726,0.005806275730276145
-0.16255193184218672,0.42419403348690154
0.10997920598133763,-0.9933311941923332
0.8189669740141419,-0.6341555486253275
0.39936493209873386,-1.013981876375619
-0.2690933493243335,0.9746465827265047
-0.04206694001864766,-0.4702043304224638
-0.33985532523881956,0.35376607578616637
0.11923670545972613,0.4817643746266874
0.3985616777329666,-0.27702435220042887
0.40486096706973296,0.3229132034795367
-0.4000108878860903,0.8796636391736461
1.042280721777422,-0.08765374964201957
-0.18606003569411925,0.5461612396252693
0.37737484877502914,-0.33891117862310777
-1.012194775337257,0.19143203219631577
0.35495245450455387,0.9534072540016781
-0.3724406756671229,-0.9550639141779589
0.8258790001870928,0.4604661322638672
0.20524943204848717,0.3490088839614373
0.4975831338871763,-0.01042726475923655
0.9329104845256844,-0.3892047609238187
-0.49792120959191816,-0.23454170052177872
-0.7125201777772276,-0.5737913057674733
0.22278189570718254,-0.9443615258642577
-0.03024625840263086,-0.5026675138470557
-0.9794162793168797,-0.04008217832299065
0.46873996006100765,0.1460455743789702
0.4418538824594322,0.1408029410799236
0.5743734863501442,0.9028227865114319
0.9342735145653682,-0.22311098418876552
0.48442564437951935,-0.7809433292482485
0.8036887181980643,0.4695640624826673
0.06696361561637913,1.065921053024598
-0.3689285846083717,-0.8234026056309114
0.020511866358639684,-1.000848897902617
0.9296798435429694,0.2823043878554192
-0.8358532322008039,-0.5111625601050366
0.3390428635769505,0.39773979027445894
-0.20598162983637405,-0.5057135550178591
0.8897502285153883,-0.4375317266903215
-0.3035533223815057,0.9277910358886523
0.06619998900346001,-0.4929581586958043
-0.9975136823984273,-0.09475143111227104
-0.5841503456593768,-0.8342652866816005
-0.9736058063304147,0.051478057641796506
-0.5103633917884118,-0.8482281105217644
-0.6034366354409532,-0.8197526174668813
-0.15733989254454073,-1.044622233583167
-0.972379270314937,-0.4633044873360445
0.7981445017543021,0.5042146740189597
-0.2791128796470936,-0.9606483272882345
0.913461046500197,-0.3311167879983044
-0.012391120050745205,-0.9620864448948111
0.8989154677863436,-0.48893400927705644
-0.0673053058542492,0.9032923670979043
-0.7088170044001775,-0.7461772506008904
0.4754464619516855,0.31308382823903685
0.040744871136722725,-0.9772697996988239
-0.9321352160211832,0.4438892620893291
0.44633586804238173,0.9254568726294513
-0.12022762725584869,-1.0527235110743847
-0.272400752960615,-0.4017295080985971
0.3826284105586968,0.34794155736859167
0.34932261621904903,0.25149937413738377
-0.3976530316012225,-0.4314024297478818
-0.09176684603125061,-0.41731511348519956
0.40603681664583485,0.41187341991416865
0.4224365886448302,-0.9058672538692094
-0.3040317682023128,-0.4224197243914019
-0.12655827152083043,-0.856105412350398
-0.2410589183637611,-0.46941156987090416
0.8993584694715726,-0.5240989559493184
-0.8238205382415055,-0.45466260242327367
0.14696250286707016,0.4933964972936504
0.0038008218104210317,-0.4364624232696845
-0.1345496405240664,-0.5697152839549982
-0.4101688063474017,0.16487617887806863
0.4528035347009366,0.8753307043336003
-0.2833037680759644,0.49632641824181445
-0.9020103856318722,-0.4990927036474497
-0.4834128961719782,0.15590845703439726
0.8514542563692811,-0.5916571887668287
-0.20678820058103725,0.37542079764202174
0.6645889947713578,-0.8660977851815513
-0.05764618482353284,0.5234787906676409
0.5322236564560742,-0.0444818051385707
0.5843652905150489,-0.799054883087548
-0.3917589619716471,0.31840380720750444
0.5229464344399168,-0.18522921346421847
-0.22203483368366142,-0.4324017180390559
-0.3757004307705994,0.3284530517626709
0.06759592800751639,-0.5017763177629349
-0.6331527221071459,0.655666795428073
0.558866187289522,-0.7495615081135638
0.25087404759683574,-0.5275020721305893
-0.9789605001998224,-0.05211105464912273
0.22938414388127626,0.4935587700949121
0.14117483891447058,0.4736753297844978
-0.06172808789749133,0.5277695826207585
0.5021234980225814,-0.06888745750978663
-0.5236857721471916,-0.7921141171061691
-0.9911759882272557,-0.08236334026338701
0.27282413217632834,-0.4433998717152497
0.5226029075837815,-0.8235306182222051
1.0101948718806335,-0.050103460348067085
0.3502951308808218,-0.3260205564192928
0.21395777824936657,-0.4205011249888532
-0.6778343241956784,-0.9468258065453322
0.9038638683196932,-0.4812755855519222
-0.2119041274140035,0.371379840939211
0.9885082896776785,-0.05567312674063832
-0.19432444984782538,0.5183286101616945
0.16643875658901186,-1.0892967456856506
-0.17489721415259626,1.0299986655562032
0.037088865470359306,0.5028187373257742
-0.4394030314355127,-0.41584083898927826
0.369952972294339,-0.30259108517987515
-0.8715346735238398,-0.40096077421614823
0.16135151464686942,-0.44613142427592917
0.40111734918009073,-0.7916307491748898
-0.8086046963312706,-0.46138921681487827
0.9038322053840283,-0.5416646500358675
0.964575581692672,0.13185832873882888
-0.36675689369875936,0.3198686457866065
-0.22571268001766487,0.4895699292905443
-0.4602663731278478,0.8184127926205269
0.23967062334159125,0.36794163364348903
0.44855558017330344,-0.13397183274796906
0.24572483253002958,-0.5365180442731359
-0.3027918320331645,-0.5167321988785893
0.23011598129774358,-0.4703374992525228
-0.09451410560700682,0.9684180517034202
0.4927392422644715,-0.9051535634530267
-0.017045819404208573,0.936451985887782
0.44083950533755745,-0.28064023942758193
0.5416436686810322,0.8376281503104309
-0.4994827647366223,-0.09064921901102628
-0.38109622889024775,-0.4132613410700944
-0.19574720956336206,0.9411247126643417
0.4664849840700819,-0.1927111931770171
0.25347255831432514,0.9297703044509403
-0.28989420341912964,0.34231418389953183
-0.08440796285434461,-0.4659330135596096
-0.36836565600818144,0.28200247174061727
0.4532165618549517,-0.1759279265724263
0.7970257378383766,0.5885619076888887
0.3607538322668783,-0.34093110463716336
-0.40783566592392867,0.7937535649869587
0.5881663960372538,-0.03382612271797904
-0.3194911962683374,-0.4111665335051238
0.017674618828648,-0.90931748200282
-0.7065539637102127,-0.7553717804177664
0.403050526714031,-0.3947398817786895
-0.4547814279743939,-0.13031253200779933
0.018547723954435803,-1.0696360297914722
-0.33402294186196496,-0.16003501527791836
-0.5536362668472888,0.8402257850681868
-0.9173803833077521,0.06685560398977942
-1.0202786377046087,0.19235624603215787
-0.2899501643435206,0.9911245774231175
-0.23576477972312482,-0.3877492012214504
-0.47734045014855714,0.11873671357839916
0.06746652229516682,-1.039573642577796
0.4954910881388319,0.311223366051274
0.19324683360054953,0.4879548664084993
-0.14286842899580188,0.47596458505165185
0.2806788345932608,0.46623393078139863
0.5463508418416443,0.21694859596998514
-0.1255232821218095,0.5334892236149607
0.3846388342472214,0.2695225625098687
-0.7146548093694525,0.7015774196303399
-0.48545866062054227,0.13980168119544892
0.5678541132866674,0.037561381885830455
-0.7993467822575938,-0.74888389773681
0.02089083509839927,0.4714976718174316
-0.35447738089794456,0.28528113919651393
-0.9484745551765423,-0.4438191412777563
-0.3938139383371659,-0.22366614645768482
0.42582858591606443,0.3351567448378166
-0.5475330829138598,-0.10791816404829371
0.23325821436335586,-0.9373214010844747
0.8383516045877019,-0.46496926468106176
-0.5133351819094587,-0.8782348642124345
-0.4751947900289675,0.8163807644596993
-0.6170159988451954,-0.7670655785902538
0.2905408655687037,0.4045483981969902
-0.5014296496756366,0.081195633114322
-0.14825801286817983,-0.5095623693264099
0.9031423416200053,-0.3869600113055871
0.8586415765538985,-0.5575088766651798
0.23395963291830618,-0.3777807748281897
-0.5750684937831653,0.8170893763533571
-0.49465874034923796,-0.18360818690720507
0.8483610932709176,-0.28486341302827134
-0.5087013447751092,0.17561721922541693
-0.28991102918216116,-0.33349261791451046
-0.9887907932316092,-0.2888522829528518
0.031477198293033276,0.5048365749518703
-0.3073032886123047,-0.3573830225865069
-0.5346631814810988,-0.03643288559038406
-0.2221587494937526,-0.39904352707694724
-0.6561367791331374,0.6794222491469013
-0.09024710670480882,0.8772322354214793
-0.15849425447513668,-1.0663707095713424
0.4366959878970622,-0.163602907964633
-0.3348746838937525,-0.33743967694322974
0.41793948831752364,0.33332731252184583
0.8396298276034612,-0.5249138110012562
-0.4789699604635863,-0.2800292878255522
0.9471274707769143,0.25046461158785716
0.6171683670587299,-0.7514501995659122
0.839231111159632,0.6737643516041385
-0.5008578827228795,-0.2447206653323527
-0.5016377611686044,0.011812172414650587
0.40493656536330225,0.31302420692939903
-0.06292958115684148,-0.5488593418960419
-0.3217783398169628,-0.9527976569772402
-0.20848699889587344,-0.45088775300949
-0.4352674468067639,-0.26457795886706864
0.5187782785660584,0.14566164422245426
-0.7655917191098343,-0.8176435655922036
-0.36430906380900274,0.22441220084060287
-0.553062821103775,-0.8187114875043755
-0.01423380725310505,-0.46719419575827764
1.0158376835763425,-0.0625566921966418
0.6193111119255926,0.7176075717647437
0.8171327962105164,-0.6323535997296267
0.9276377063431567,0.20775872931963407
-0.3115999963727436,-0.4105057547173825
-0.9544156837764887,0.32365049911091237
-0.8316255196236622,0.5365733754394391
0.9831384939369594,-0.1582400324494437
0.4035497334840568,1.0285982018017719
-0.4698515994708871,0.2712051212851083
-0.3226516182732456,0.3957275337289988
0.7317029974461977,-0.7190231837458314
-0.006370917179577933,0.45466158274184854
-0.8439377364628156,-0.7245693412169487
0.37561680644815154,0.2846053931021467
-0.9192593093076408,-0.3152130528659894
-0.5583167487966287,-0.7949054626224566
-0.9078356227623758,-0.0015050675058027735
-0.43978699290033785,0.29322546225496104
0.4454203003597043,0.10440409842903411
-0.7736077647953141,-0.7699297652799524
0.21813489588927218,-0.3621127263389664
-0.4051943190263968,-0.2441671935903647
0.4651214135237389,0.24489485402950575
0.48392369817644754,0.007964307874995635
0.8046519314589623,-0.6044853833576306
-0.10099998990392703,0.49494713211680025
0.469547443164551,-0.1490015432163831
-0.5673945588296101,0.8407429864724268
0.7835795844916353,0.5931678002675387
0.2813345994419769,0.3745189054094171
-0.19039773820888767,-0.42686974265503186
-0.15522023342579494,0.9307475248569714
0.4015233355767355,0.31525320122244127
-0.9970046228372131,-0.4066426130494599
0.37724266271334184,-1.0016424732577467
-0.8604740120947649,-0.680763716787601
0.4890114978228177,0.09035061505213567
-0.17216599526711554,-1.0516041031623595
-0.049436521485868384,0.9636494713667088
0.42113943698336637,-0.8934712849919829
0.46725268907063994,-0.8521054450010459
0.9958794356081606,-0.026665008163103517
-0.3335632508374975,0.43244006367516086
-0.7923424540776584,0.5114346730303445
-0.3904674729251634,0.11311951755746184
0.7501697684619124,0.704567522932179
0.5291302353642728,0.8356038929187956
